,P1,P2,P3,P4,P5,P_closed,E1,E2,E3,E_closed,R1,R2,R3,R_closed,S1,S2,S3,S_closed
0,0.7996324106073511,0.5920488086618331,0.9998573154218356,0.5124726246278517,0.10061643531645814,0.6232271760105847,1.2704282980965036,1.0185680487729798,0.9877303041935014,1.1079937617301794,0.5335016609704624,0.8908333133402581,0.5434287207779886,0.6585290151921035,-0.7855699062256346,-0.8810098841285423,-1.2719294781485717,-1.1432956009116984
1,1.491832274465168,1.524716945989696,1.1822647413999565,1.380002800355668,2.115068825475721,1.4518165536284457,0.4795259400783751,0.7856031224044824,0.7879032669785049,0.5407015814433827,1.0317462919547982,1.1258419496434158,1.00597409303717,1.048626340122697,-0.050209397835235745,-0.5255723575141689,-0.07705921927643697,-0.13751136793763363
2,2.94378925629477,2.8676975366917965,2.591818458187049,3.17581333665033,2.7986498398327684,2.845915457884196,0.5996118161935282,0.7331273197780338,0.48373736211414686,0.6524289914198738,0.9224904431001489,1.3367226170652886,1.548534552682955,1.5633492718006852,0.6494366882780389,0.6062149132079656,0.6226861084408536,0.6301371946636372
3,4.64469836485003,4.330699865275171,4.6144883865614865,4.617188164146664,4.148537763331144,4.4206090449298845,1.3050308600469709,1.5310434269100013,1.9987911447652982,1.4123277222625878,2.5526625240945537,2.1471997925043955,2.2107249730987153,2.0605812815730573,0.5750015004213409,1.1170456965826183,1.141111556057562,0.9477000410942391
4,5.927875542177971,5.492441678000188,5.506495062140142,5.933159200992252,6.00767297597574,5.741119743162974,2.697128242648909,2.391605110568233,2.2110019797612672,2.6105874797164415,1.8650044606631972,2.342217848461393,2.4899949559761505,2.403035136221656,0.6720194867219962,1.0975384405608228,1.0350831903015507,0.727497127224876
5,6.3451228427717705,6.5341757828830005,6.8315748678892705,5.957763817466161,6.258562715803991,6.442850630759412,3.6862113197450648,3.950241676044827,3.3881586213134582,3.916365189433093,2.243634100698081,3.0132172840078524,2.3874492529106983,2.4961583103949425,-0.04062466492242073,0.07502304933567387,0.576824268354944,0.030327130931376622
6,6.427060569324778,6.444758100169403,6.24932793142027,6.324753890252539,5.798348339011118,6.332051727572219,5.143612927853257,5.117243041650864,4.473915371684379,4.969131751431609,2.465103644548515,2.681305763974067,2.3806613607406653,2.3142392194011023,-0.9678675395569839,-1.1104938865670233,-0.49241332601544757,-0.951319243260492
7,5.424179218689233,5.287905616655981,5.289823977230851,5.217905666757296,4.900627937199981,5.439314939519003,5.402094504227213,5.287475073955136,5.211048519067809,5.478215194316723,1.533919838047248,1.9956442385124395,1.9809947308035127,1.9075062640294176,-2.071806654191908,-2.165564511935137,-1.9904981809879077,-1.9464065188271382
8,4.000805657410536,4.175056650883661,4.395715947885969,4.0951049223028635,4.288636803665945,4.011127542589892,5.334959978629579,5.249812367823145,4.967321449455951,5.303056069023869,1.0708739544026795,1.2444088517760459,1.2821230456682975,1.3882596200613813,-2.688951780290546,-2.4866695510001873,-2.5248879807814024,-2.68018814649536
9,2.4828761647965822,2.3988269543021103,2.7379192728896298,2.4123711977098576,2.3779869393442383,2.441816314602745,4.467079292207281,4.498539239093693,5.078840000866115,4.492016329755022,0.6271625420573833,0.7831819076196366,0.8890131441435396,0.8998648265354381,-3.0455084477596155,-2.856146729480483,-3.1049157141589,-2.950064841687715
10,1.1790770989703099,1.427800797580604,1.538184533939536,1.4377264142819994,1.1111921179868463,1.164672741854222,3.4152372486349414,2.994402990881093,3.1710766055069888,3.269026454930444,0.7426053484074331,0.5121592093671485,0.3921287376643581,0.5771691350435058,-2.9442957987922647,-2.8365172255591733,-2.916410973051053,-2.6815228481197284
11,0.6777473048452851,0.5925021791445738,0.7135288858040647,0.6274854187063782,0.9634174765394927,0.5323199541489876,1.765743506730662,2.0347894560888857,1.5689548408671967,1.9717575776804275,1.196932187310288,0.3972228822182415,0.5423185898656929,0.5092697834658009,-1.7717829308973236,-2.0054289069279543,-1.1843766664546942,-1.9487074069972405
12,0.7954562049193747,0.6857642709104509,0.5471072953937348,0.9552508210373682,0.26862210890197796,0.7193524324046754,0.9261477636942386,1.127621613612596,1.2927043771295268,0.9583894840955893,0.7273758021342819,0.5344647706206604,0.6833446632044835,0.7149139842347608,-0.7776874274841684,-1.0788104404647187,-1.137889496012914,-0.9539510359256744
13,1.6862974560865376,1.7979037387598193,2.0561429450570614,1.5342042254164718,1.3818588532913247,1.6741299544372548,0.4703106760775057,0.33681292337795,0.3327589298978695,0.5087161115443473,0.8019451298241802,1.019128308264346,1.0023225530916808,1.1373227633582352,0.37000569226526,0.24548837700650522,0.8243862044635684,0.02809107953467027
14,3.1774219368005,3.144148430202707,3.0794349393356817,2.8497017367504824,2.9790836898534474,3.1330356135259576,0.8602705566320494,0.8170028081313272,0.3758375994360865,0.7468936123985057,1.8215852997799005,1.6046319051555162,1.5900507038473746,1.6598678036056638,0.7362809259571604,0.5192859943276287,0.5866600403287763,0.7262741975217883
15,4.726628661264992,4.706176353317917,4.853752507686845,4.570246320566801,4.731001864254395,4.693261228527565,1.4971713452525535,1.3447037897364702,1.8699121502787464,1.6071604719839565,1.9594249589973642,2.034896090192787,2.162267988766593,2.1382728689393042,0.866892404684127,1.0937522301848897,1.048957924092925,0.9478278876043051
16,6.073431785164093,5.9316366390698665,6.113474271403082,5.9189177536899,5.9071552973321015,5.924023877848333,2.8347516371458785,2.8442553560477117,3.0390031108743316,2.851994457900922,2.4347097524049652,2.3007309113740333,2.3851539574049885,2.440448901361311,0.5225085290621936,0.887036203731512,1.0673443378606193,0.6315805185860996
17,6.464990515880669,6.469993526401388,6.454504323639083,6.599251862923774,6.370751465301286,6.485506342257249,4.049907371341466,3.8145387421929446,4.007206208247036,4.137693213133604,2.8354645675939376,2.297185816839087,2.5129168830618664,2.4829642017438505,-0.44444653573679876,0.01072372521228826,-0.12558226389663915,-0.1351510726202051
18,6.2539884175407785,6.286104181692481,6.345497521444905,6.900474332582944,6.19803108653743,6.222681647375689,5.113492871281225,5.333555038256799,5.531533496682035,5.109271496609666,2.0297188847174583,2.764167816681549,2.3093465390660373,2.254080169505617,-0.9441965318879622,-1.3909419739411297,-0.9834199062363674,-1.1406700187395942
19,5.1227068973483965,5.289181971621176,5.392557805591874,5.1954393257803755,5.165194360762099,5.208116471278569,5.556755182896427,5.58025376911221,5.537204135438062,5.498473661524844,1.819699940353528,1.522357715501553,1.7329480638123806,1.8169923650615303,-2.327563081330102,-1.703851818321135,-2.203903475231549,-2.1073495553078065
20,3.4666362877843615,3.7574161302650024,3.797220375598895,3.435151769219936,3.434093513947052,3.721935269367769,5.0877779176364,5.1929164441825355,5.682924715014882,5.197839835357692,1.0289496601147032,1.0880990819823926,1.2611549611209416,1.292382028086806,-3.0052958994807626,-2.971750397879074,-2.958496537202027,-2.768286594076728
21,2.239838940632051,2.3557361124690175,1.954596922971176,2.070682548378199,1.849279885666384,2.174477081088015,4.404848280497207,4.135343585679414,4.441198174113217,4.290375909513246,0.778165378058074,0.9115747693693823,1.0395634380845649,0.825095629173461,-2.9821244374832014,-2.8130639352666704,-3.0073052668512683,-2.940994457598693
